item,flow,spacing,lenght,diameter,velocity,headloss,time
1.00,0.40,0.20,20.00,13.60,0.07649,0.82,22.61
2.00,0.40,0.30,20.00,13.60,0.05099,1.23,26.31
3.00,0.40,0.40,20.00,13.60,0.03824,1.64,39.21
4.00,0.40,0.50,20.00,13.60,0.03060,2.05,46.61
5.00,0.40,0.60,20.00,13.60,0.02550,2.45,47.77
6.00,0.40,0.70,20.00,13.60,0.02185,2.86,49.85
7.00,0.40,0.80,20.00,13.60,0.01912,3.27,66.52
8.00,0.40,0.90,20.00,13.60,0.01700,3.68,66.38
9.00,0.60,0.20,20.00,13.60,0.11473,0.82,15.07
10.00,0.60,0.30,20.00,13.60,0.07649,1.23,17.54
11.00,0.60,0.40,20.00,13.60,0.05737,1.64,26.14
12.00,0.60,0.50,20.00,13.60,0.04589,2.05,31.08
13.00,0.60,0.60,20.00,13.60,0.03824,2.45,31.84
14.00,0.60,0.70,20.00,13.60,0.03278,2.86,33.24
15.00,0.60,0.80,20.00,13.60,0.02868,3.27,44.35
16.00,0.60,0.90,20.00,13.60,0.02550,3.68,44.25
17.00,0.80,0.20,20.00,13.60,0.15298,0.82,11.30
18.00,0.80,0.30,20.00,13.60,0.10199,1.23,13.16
19.00,0.80,0.40,20.00,13.60,0.07649,1.64,19.61
20.00,0.80,0.50,20.00,13.60,0.06119,2.05,23.31
21.00,0.80,0.60,20.00,13.60,0.05099,2.45,23.88
22.00,0.80,0.70,20.00,13.60,0.04371,2.86,24.93
23.00,0.80,0.80,20.00,13.60,0.03824,3.27,33.26
24.00,0.80,0.90,20.00,13.60,0.03400,3.68,33.19
25.00,1.00,0.20,20.00,13.60,0.19122,0.82,9.04
26.00,1.00,0.30,20.00,13.60,0.12748,1.23,10.53
27.00,1.00,0.40,20.00,13.60,0.09561,1.64,15.69
28.00,1.00,0.50,20.00,13.60,0.07649,2.05,18.65
29.00,1.00,0.60,20.00,13.60,0.06374,2.45,19.11
30.00,1.00,0.70,20.00,13.60,0.05464,2.86,19.94
31.00,1.00,0.80,20.00,13.60,0.04781,3.27,26.61
32.00,1.00,0.90,20.00,13.60,0.04249,3.68,26.55
33.00,1.60,0.20,20.00,13.60,0.30596,0.82,5.65
34.00,1.60,0.30,20.00,13.60,0.20397,1.23,6.58
35.00,1.60,0.40,20.00,13.60,0.15298,1.64,9.80
36.00,1.60,0.50,20.00,13.60,0.12238,2.05,11.65
37.00,1.60,0.60,20.00,13.60,0.10199,2.45,11.94
38.00,1.60,0.70,20.00,13.60,0.08742,2.86,12.46
39.00,1.60,0.80,20.00,13.60,0.07649,3.27,16.63
40.00,1.60,0.90,20.00,13.60,0.06799,3.68,16.59
41.00,2.30,0.20,20.00,13.60,0.43981,0.82,3.93
42.00,2.30,0.30,20.00,13.60,0.29321,1.23,4.58
43.00,2.30,0.40,20.00,13.60,0.21991,1.64,6.82
44.00,2.30,0.50,20.00,13.60,0.17593,2.05,8.11
45.00,2.30,0.60,20.00,13.60,0.14660,2.45,8.31
46.00,2.30,0.70,20.00,13.60,0.12566,2.86,8.67
47.00,2.30,0.80,20.00,13.60,0.10995,3.27,11.57
48.00,2.30,0.90,20.00,13.60,0.09774,3.68,11.54
49.00,3.00,0.20,20.00,13.60,0.57367,0.82,3.01
50.00,3.00,0.30,20.00,13.60,0.38245,1.23,3.51
51.00,3.00,0.40,20.00,13.60,0.28683,1.64,5.23
52.00,3.00,0.50,20.00,13.60,0.22947,2.05,6.22
53.00,3.00,0.60,20.00,13.60,0.19122,2.45,6.37
54.00,3.00,0.70,20.00,13.60,0.16391,2.86,6.65
55.00,3.00,0.80,20.00,13.60,0.14342,3.27,8.87
56.00,3.00,0.90,20.00,13.60,0.12748,3.68,8.85
57.00,3.50,0.20,20.00,13.60,0.66928,0.82,2.58
58.00,3.50,0.30,20.00,13.60,0.44619,1.23,3.01
59.00,3.50,0.40,20.00,13.60,0.33464,1.64,4.48
60.00,3.50,0.50,20.00,13.60,0.26771,2.05,5.33
61.00,3.50,0.60,20.00,13.60,0.22309,2.45,5.46
62.00,3.50,0.70,20.00,13.60,0.19122,2.86,5.70
63.00,3.50,0.80,20.00,13.60,0.16732,3.27,7.60
64.00,3.50,0.90,20.00,13.60,0.14873,3.68,7.59
65.00,0.40,0.20,40.00,13.60,0.15298,0.82,25.62
66.00,0.40,0.30,40.00,13.60,0.10199,1.23,32.87
67.00,0.40,0.40,40.00,13.60,0.07649,1.64,45.21
68.00,0.40,0.50,40.00,13.60,0.06119,2.05,54.10
69.00,0.40,0.60,40.00,13.60,0.05099,2.45,52.63
70.00,0.40,0.70,40.00,13.60,0.04371,2.86,67.39
71.00,0.40,0.80,40.00,13.60,0.03824,3.27,78.43
72.00,0.40,0.90,40.00,13.60,0.03400,3.68,74.96
73.00,0.60,0.20,40.00,13.60,0.22947,0.82,17.08
74.00,0.60,0.30,40.00,13.60,0.15298,1.23,21.91
75.00,0.60,0.40,40.00,13.60,0.11473,1.64,30.14
76.00,0.60,0.50,40.00,13.60,0.09179,2.05,36.07
77.00,0.60,0.60,40.00,13.60,0.07649,2.45,35.08
78.00,0.60,0.70,40.00,13.60,0.06556,2.86,44.93
79.00,0.60,0.80,40.00,13.60,0.05737,3.27,52.29
80.00,0.60,0.90,40.00,13.60,0.05099,3.68,49.97
81.00,0.80,0.20,40.00,13.60,0.30596,0.82,12.81
82.00,0.80,0.30,40.00,13.60,0.20397,1.23,16.44
83.00,0.80,0.40,40.00,13.60,0.15298,1.64,22.61
84.00,0.80,0.50,40.00,13.60,0.12238,2.05,27.05
85.00,0.80,0.60,40.00,13.60,0.10199,2.45,26.31
86.00,0.80,0.70,40.00,13.60,0.08742,2.86,33.70
87.00,0.80,0.80,40.00,13.60,0.07649,3.27,39.21
88.00,0.80,0.90,40.00,13.60,0.06799,3.68,37.48
89.00,1.00,0.20,40.00,13.60,0.38245,0.82,10.25
90.00,1.00,0.30,40.00,13.60,0.25496,1.23,13.15
91.00,1.00,0.40,40.00,13.60,0.19122,1.64,18.08
92.00,1.00,0.50,40.00,13.60,0.15298,2.05,21.64
93.00,1.00,0.60,40.00,13.60,0.12748,2.45,21.05
94.00,1.00,0.70,40.00,13.60,0.10927,2.86,26.96
95.00,1.00,0.80,40.00,13.60,0.09561,3.27,31.37
96.00,1.00,0.90,40.00,13.60,0.08499,3.68,29.98
97.00,1.60,0.20,40.00,13.60,0.61191,0.82,6.40
98.00,1.60,0.30,40.00,13.60,0.40794,1.23,8.22
99.00,1.60,0.40,40.00,13.60,0.30596,1.64,11.30
100.00,1.60,0.50,40.00,13.60,0.24477,2.05,13.52
101.00,1.60,0.60,40.00,13.60,0.20397,2.45,13.16
102.00,1.60,0.70,40.00,13.60,0.17483,2.86,16.85
103.00,1.60,0.80,40.00,13.60,0.15298,3.27,19.61
104.00,1.60,0.90,40.00,13.60,0.13598,3.68,18.74
105.00,2.30,0.20,40.00,13.60,0.87963,0.82,4.45
106.00,2.30,0.30,40.00,13.60,0.58642,1.23,5.72
107.00,2.30,0.40,40.00,13.60,0.43981,1.64,7.86
108.00,2.30,0.50,40.00,13.60,0.35185,2.05,9.41
109.00,2.30,0.60,40.00,13.60,0.29321,2.45,9.15
110.00,2.30,0.70,40.00,13.60,0.25132,2.86,11.72
111.00,2.30,0.80,40.00,13.60,0.21991,3.27,13.64
112.00,2.30,0.90,40.00,13.60,0.19547,3.68,13.04
113.00,3.00,0.20,40.00,13.60,1.14734,0.82,3.42
114.00,3.00,0.30,40.00,13.60,0.76489,1.23,4.38
115.00,3.00,0.40,40.00,13.60,0.57367,1.64,6.03
116.00,3.00,0.50,40.00,13.60,0.45894,2.05,7.21
117.00,3.00,0.60,40.00,13.60,0.38245,2.45,7.02
118.00,3.00,0.70,40.00,13.60,0.32781,2.86,8.99
119.00,3.00,0.80,40.00,13.60,0.28683,3.27,10.46
120.00,3.00,0.90,40.00,13.60,0.25496,3.68,9.99
121.00,3.50,0.20,40.00,13.60,1.33856,0.82,2.93
122.00,3.50,0.30,40.00,13.60,0.89237,1.23,3.76
123.00,3.50,0.40,40.00,13.60,0.66928,1.64,5.17
124.00,3.50,0.50,40.00,13.60,0.53542,2.05,6.18
125.00,3.50,0.60,40.00,13.60,0.44619,2.45,6.01
126.00,3.50,0.70,40.00,13.60,0.38245,2.86,7.70
127.00,3.50,0.80,40.00,13.60,0.33464,3.27,8.96
128.00,3.50,0.90,40.00,13.60,0.29746,3.68,8.57
129.00,0.40,0.20,80.00,13.60,0.30596,0.82,28.63
130.00,0.40,0.30,80.00,13.60,0.20397,1.23,35.34
131.00,0.40,0.40,80.00,13.60,0.15298,1.64,51.23
132.00,0.40,0.50,80.00,13.60,0.12238,2.05,61.62
133.00,0.40,0.60,80.00,13.60,0.10199,2.45,65.74
134.00,0.40,0.70,80.00,13.60,0.08742,2.86,75.17
135.00,0.40,0.80,80.00,13.60,0.07649,3.27,90.42
136.00,0.40,0.90,80.00,13.60,0.06799,3.68,81.28
137.00,0.60,0.20,80.00,13.60,0.45894,0.82,19.09
138.00,0.60,0.30,80.00,13.60,0.30596,1.23,23.56
139.00,0.60,0.40,80.00,13.60,0.22947,1.64,34.15
140.00,0.60,0.50,80.00,13.60,0.18357,2.05,41.08
141.00,0.60,0.60,80.00,13.60,0.15298,2.45,43.83
142.00,0.60,0.70,80.00,13.60,0.13112,2.86,50.12
143.00,0.60,0.80,80.00,13.60,0.11473,3.27,60.28
144.00,0.60,0.90,80.00,13.60,0.10199,3.68,54.18
145.00,0.80,0.20,80.00,13.60,0.61191,0.82,14.32
146.00,0.80,0.30,80.00,13.60,0.40794,1.23,17.67
147.00,0.80,0.40,80.00,13.60,0.30596,1.64,25.62
148.00,0.80,0.50,80.00,13.60,0.24477,2.05,30.81
149.00,0.80,0.60,80.00,13.60,0.20397,2.45,32.87
150.00,0.80,0.70,80.00,13.60,0.17483,2.86,37.59
151.00,0.80,0.80,80.00,13.60,0.15298,3.27,45.21
152.00,0.80,0.90,80.00,13.60,0.13598,3.68,40.64
153.00,1.00,0.20,80.00,13.60,0.76489,0.82,11.45
154.00,1.00,0.30,80.00,13.60,0.50993,1.23,14.14
155.00,1.00,0.40,80.00,13.60,0.38245,1.64,20.49
156.00,1.00,0.50,80.00,13.60,0.30596,2.05,24.65
157.00,1.00,0.60,80.00,13.60,0.25496,2.45,26.30
158.00,1.00,0.70,80.00,13.60,0.21854,2.86,30.07
159.00,1.00,0.80,80.00,13.60,0.19122,3.27,36.17
160.00,1.00,0.90,80.00,13.60,0.16998,3.68,32.51
161.00,1.60,0.20,80.00,13.60,1.22383,0.82,7.16
162.00,1.60,0.30,80.00,13.60,0.81589,1.23,8.83
163.00,1.60,0.40,80.00,13.60,0.61191,1.64,12.81
164.00,1.60,0.50,80.00,13.60,0.48953,2.05,15.40
165.00,1.60,0.60,80.00,13.60,0.40794,2.45,16.44
166.00,1.60,0.70,80.00,13.60,0.34967,2.86,18.79
167.00,1.60,0.80,80.00,13.60,0.30596,3.27,22.61
168.00,1.60,0.90,80.00,13.60,0.27196,3.68,20.32
169.00,2.30,0.20,80.00,13.60,1.75925,0.82,4.98
170.00,2.30,0.30,80.00,13.60,1.17284,1.23,6.15
171.00,2.30,0.40,80.00,13.60,0.87963,1.64,8.91
172.00,2.30,0.50,80.00,13.60,0.70370,2.05,10.72
173.00,2.30,0.60,80.00,13.60,0.58642,2.45,11.43
174.00,2.30,0.70,80.00,13.60,0.50264,2.86,13.07
175.00,2.30,0.80,80.00,13.60,0.43981,3.27,15.73
176.00,2.30,0.90,80.00,13.60,0.39095,3.68,14.13
177.00,3.00,0.20,80.00,13.60,2.29468,0.82,3.82
178.00,3.00,0.30,80.00,13.60,1.52978,1.23,4.71
179.00,3.00,0.40,80.00,13.60,1.14734,1.64,6.83
180.00,3.00,0.50,80.00,13.60,0.91787,2.05,8.22
181.00,3.00,0.60,80.00,13.60,0.76489,2.45,8.77
182.00,3.00,0.70,80.00,13.60,0.65562,2.86,10.02
183.00,3.00,0.80,80.00,13.60,0.57367,3.27,12.06
184.00,3.00,0.90,80.00,13.60,0.50993,3.68,10.84
185.00,3.50,0.20,80.00,13.60,2.67712,0.82,3.27
186.00,3.50,0.30,80.00,13.60,1.78475,1.23,4.04
187.00,3.50,0.40,80.00,13.60,1.33856,1.64,5.86
188.00,3.50,0.50,80.00,13.60,1.07085,2.05,7.04
189.00,3.50,0.60,80.00,13.60,0.89237,2.45,7.51
190.00,3.50,0.70,80.00,13.60,0.76489,2.86,8.59
191.00,3.50,0.80,80.00,13.60,0.66928,3.27,10.33
192.00,3.50,0.90,80.00,13.60,0.59492,3.68,9.29
193.00,0.40,0.20,120.00,13.60,0.45894,0.82,30.40
194.00,0.40,0.30,120.00,13.60,0.30596,1.23,42.95
195.00,0.40,0.40,120.00,13.60,0.22947,1.64,54.76
196.00,0.40,0.50,120.00,13.60,0.18357,2.05,66.02
197.00,0.40,0.60,120.00,13.60,0.15298,2.45,76.85
198.00,0.40,0.70,120.00,13.60,0.13112,2.86,79.00
199.00,0.40,0.80,120.00,13.60,0.11473,3.27,97.46
200.00,0.40,0.90,120.00,13.60,0.10199,3.68,98.61
201.00,0.60,0.20,120.00,13.60,0.68840,0.82,20.26
202.00,0.60,0.30,120.00,13.60,0.45894,1.23,28.63
203.00,0.60,0.40,120.00,13.60,0.34420,1.64,36.51
204.00,0.60,0.50,120.00,13.60,0.27536,2.05,44.01
205.00,0.60,0.60,120.00,13.60,0.22947,2.45,51.23
206.00,0.60,0.70,120.00,13.60,0.19669,2.86,52.67
207.00,0.60,0.80,120.00,13.60,0.17210,3.27,64.98
208.00,0.60,0.90,120.00,13.60,0.15298,3.68,65.74
209.00,0.80,0.20,120.00,13.60,0.91787,0.82,15.20
210.00,0.80,0.30,120.00,13.60,0.61191,1.23,21.47
211.00,0.80,0.40,120.00,13.60,0.45894,1.64,27.38
212.00,0.80,0.50,120.00,13.60,0.36715,2.05,33.01
213.00,0.80,0.60,120.00,13.60,0.30596,2.45,38.42
214.00,0.80,0.70,120.00,13.60,0.26225,2.86,39.50
215.00,0.80,0.80,120.00,13.60,0.22947,3.27,48.73
216.00,0.80,0.90,120.00,13.60,0.20397,3.68,49.31
217.00,1.00,0.20,120.00,13.60,1.14734,0.82,12.16
218.00,1.00,0.30,120.00,13.60,0.76489,1.23,17.18
219.00,1.00,0.40,120.00,13.60,0.57367,1.64,21.90
220.00,1.00,0.50,120.00,13.60,0.45894,2.05,26.41
221.00,1.00,0.60,120.00,13.60,0.38245,2.45,30.74
222.00,1.00,0.70,120.00,13.60,0.32781,2.86,31.60
223.00,1.00,0.80,120.00,13.60,0.28683,3.27,38.99
224.00,1.00,0.90,120.00,13.60,0.25496,3.68,39.45
225.00,1.60,0.20,120.00,13.60,1.83574,0.82,7.60
226.00,1.60,0.30,120.00,13.60,1.22383,1.23,10.74
227.00,1.60,0.40,120.00,13.60,0.91787,1.64,13.69
228.00,1.60,0.50,120.00,13.60,0.73430,2.05,16.51
229.00,1.60,0.60,120.00,13.60,0.61191,2.45,19.21
230.00,1.60,0.70,120.00,13.60,0.52450,2.86,19.75
231.00,1.60,0.80,120.00,13.60,0.45894,3.27,24.37
232.00,1.60,0.90,120.00,13.60,0.40794,3.68,24.65
233.00,2.30,0.20,120.00,13.60,2.63888,0.82,5.29
234.00,2.30,0.30,120.00,13.60,1.75925,1.23,7.47
235.00,2.30,0.40,120.00,13.60,1.31944,1.64,9.52
236.00,2.30,0.50,120.00,13.60,1.05555,2.05,11.48
237.00,2.30,0.60,120.00,13.60,0.87963,2.45,13.36
238.00,2.30,0.70,120.00,13.60,0.75397,2.86,13.74
239.00,2.30,0.80,120.00,13.60,0.65972,3.27,16.95
240.00,2.30,0.90,120.00,13.60,0.58642,3.68,17.15
241.00,3.00,0.20,120.00,13.60,3.44202,0.82,4.05
242.00,3.00,0.30,120.00,13.60,2.29468,1.23,5.73
243.00,3.00,0.40,120.00,13.60,1.72101,1.64,7.30
244.00,3.00,0.50,120.00,13.60,1.37681,2.05,8.80
245.00,3.00,0.60,120.00,13.60,1.14734,2.45,10.25
246.00,3.00,0.70,120.00,13.60,0.98343,2.86,10.53
247.00,3.00,0.80,120.00,13.60,0.86050,3.27,13.00
248.00,3.00,0.90,120.00,13.60,0.76489,3.68,13.15
249.00,3.50,0.20,120.00,13.60,4.01569,0.82,3.47
250.00,3.50,0.30,120.00,13.60,2.67712,1.23,4.91
251.00,3.50,0.40,120.00,13.60,2.00784,1.64,6.26
252.00,3.50,0.50,120.00,13.60,1.60627,2.05,7.55
253.00,3.50,0.60,120.00,13.60,1.33856,2.45,8.78
254.00,3.50,0.70,120.00,13.60,1.14734,2.86,9.03
255.00,3.50,0.80,120.00,13.60,1.00392,3.27,11.14
256.00,3.50,0.90,120.00,13.60,0.89237,3.68,11.27
257.00,0.40,0.20,160.00,13.60,0.61191,0.82,31.65
258.00,0.40,0.30,160.00,13.60,0.40794,1.23,41.92
259.00,0.40,0.40,160.00,13.60,0.30596,1.64,57.26
260.00,0.40,0.50,160.00,13.60,0.24477,2.05,69.15
261.00,0.40,0.60,160.00,13.60,0.20397,2.45,70.68
262.00,0.40,0.70,160.00,13.60,0.17483,2.86,81.34
263.00,0.40,0.80,160.00,13.60,0.15298,3.27,102.46
264.00,0.40,0.90,160.00,13.60,0.13598,3.68,96.38
265.00,0.60,0.20,160.00,13.60,0.91787,0.82,21.10
266.00,0.60,0.30,160.00,13.60,0.61191,1.23,27.94
267.00,0.60,0.40,160.00,13.60,0.45894,1.64,38.17
268.00,0.60,0.50,160.00,13.60,0.36715,2.05,46.10
269.00,0.60,0.60,160.00,13.60,0.30596,2.45,47.12
270.00,0.60,0.70,160.00,13.60,0.26225,2.86,54.23
271.00,0.60,0.80,160.00,13.60,0.22947,3.27,68.31
272.00,0.60,0.90,160.00,13.60,0.20397,3.68,64.26
273.00,0.80,0.20,160.00,13.60,1.22383,0.82,15.82
274.00,0.80,0.30,160.00,13.60,0.81589,1.23,20.96
275.00,0.80,0.40,160.00,13.60,0.61191,1.64,28.63
276.00,0.80,0.50,160.00,13.60,0.48953,2.05,34.58
277.00,0.80,0.60,160.00,13.60,0.40794,2.45,35.34
278.00,0.80,0.70,160.00,13.60,0.34967,2.86,40.67
279.00,0.80,0.80,160.00,13.60,0.30596,3.27,51.23
280.00,0.80,0.90,160.00,13.60,0.27196,3.68,48.19
281.00,1.00,0.20,160.00,13.60,1.52978,0.82,12.66
282.00,1.00,0.30,160.00,13.60,1.01986,1.23,16.77
283.00,1.00,0.40,160.00,13.60,0.76489,1.64,22.90
284.00,1.00,0.50,160.00,13.60,0.61191,2.05,27.66
285.00,1.00,0.60,160.00,13.60,0.50993,2.45,28.27
286.00,1.00,0.70,160.00,13.60,0.43708,2.86,32.54
287.00,1.00,0.80,160.00,13.60,0.38245,3.27,40.99
288.00,1.00,0.90,160.00,13.60,0.33995,3.68,38.55
289.00,1.60,0.20,160.00,13.60,2.44766,0.82,7.91
290.00,1.60,0.30,160.00,13.60,1.63177,1.23,10.48
291.00,1.60,0.40,160.00,13.60,1.22383,1.64,14.32
292.00,1.60,0.50,160.00,13.60,0.97906,2.05,17.29
293.00,1.60,0.60,160.00,13.60,0.81589,2.45,17.67
294.00,1.60,0.70,160.00,13.60,0.69933,2.86,20.33
295.00,1.60,0.80,160.00,13.60,0.61191,3.27,25.62
296.00,1.60,0.90,160.00,13.60,0.54392,3.68,24.10
297.00,2.30,0.20,160.00,13.60,3.51851,0.82,5.50
298.00,2.30,0.30,160.00,13.60,2.34567,1.23,7.29
299.00,2.30,0.40,160.00,13.60,1.75925,1.64,9.96
300.00,2.30,0.50,160.00,13.60,1.40740,2.05,12.03
301.00,2.30,0.60,160.00,13.60,1.17284,2.45,12.29
302.00,2.30,0.70,160.00,13.60,1.00529,2.86,14.15
303.00,2.30,0.80,160.00,13.60,0.87963,3.27,17.82
304.00,2.30,0.90,160.00,13.60,0.78189,3.68,16.76
305.00,3.00,0.20,160.00,13.60,4.58935,0.82,4.22
306.00,3.00,0.30,160.00,13.60,3.05957,1.23,5.59
307.00,3.00,0.40,160.00,13.60,2.29468,1.64,7.63
308.00,3.00,0.50,160.00,13.60,1.83574,2.05,9.22
309.00,3.00,0.60,160.00,13.60,1.52978,2.45,9.42
310.00,3.00,0.70,160.00,13.60,1.31124,2.86,10.85
311.00,3.00,0.80,160.00,13.60,1.14734,3.27,13.66
312.00,3.00,0.90,160.00,13.60,1.01986,3.68,12.85
313.00,3.50,0.20,160.00,13.60,5.35425,0.82,3.62
314.00,3.50,0.30,160.00,13.60,3.56950,1.23,4.79
315.00,3.50,0.40,160.00,13.60,2.67712,1.64,6.54
316.00,3.50,0.50,160.00,13.60,2.14170,2.05,7.90
317.00,3.50,0.60,160.00,13.60,1.78475,2.45,8.08
318.00,3.50,0.70,160.00,13.60,1.52978,2.86,9.30
319.00,3.50,0.80,160.00,13.60,1.33856,3.27,11.71
320.00,3.50,0.90,160.00,13.60,1.18983,3.68,11.02
321.00,0.40,0.20,200.00,13.60,0.76489,0.82,32.62
322.00,0.40,0.30,200.00,13.60,0.50993,1.23,41.32
323.00,0.40,0.40,200.00,13.60,0.38245,1.64,59.21
324.00,0.40,0.50,200.00,13.60,0.30596,2.05,71.58
325.00,0.40,0.60,200.00,13.60,0.25496,2.45,77.69
326.00,0.40,0.70,200.00,13.60,0.21854,2.86,82.93
327.00,0.40,0.80,200.00,13.60,0.19122,3.27,106.34
328.00,0.40,0.90,200.00,13.60,0.16998,3.68,111.14
329.00,0.60,0.20,200.00,13.60,1.14734,0.82,21.75
330.00,0.60,0.30,200.00,13.60,0.76489,1.23,27.55
331.00,0.60,0.40,200.00,13.60,0.57367,1.64,39.47
332.00,0.60,0.50,200.00,13.60,0.45894,2.05,47.72
333.00,0.60,0.60,200.00,13.60,0.38245,2.45,51.80
334.00,0.60,0.70,200.00,13.60,0.32781,2.86,55.29
335.00,0.60,0.80,200.00,13.60,0.28683,3.27,70.90
336.00,0.60,0.90,200.00,13.60,0.25496,3.68,74.09
337.00,0.80,0.20,200.00,13.60,1.52978,0.82,16.31
338.00,0.80,0.30,200.00,13.60,1.01986,1.23,20.66
339.00,0.80,0.40,200.00,13.60,0.76489,1.64,29.60
340.00,0.80,0.50,200.00,13.60,0.61191,2.05,35.79
341.00,0.80,0.60,200.00,13.60,0.50993,2.45,38.85
342.00,0.80,0.70,200.00,13.60,0.43708,2.86,41.46
343.00,0.80,0.80,200.00,13.60,0.38245,3.27,53.17
344.00,0.80,0.90,200.00,13.60,0.33995,3.68,55.57
345.00,1.00,0.20,200.00,13.60,1.91223,0.82,13.05
346.00,1.00,0.30,200.00,13.60,1.27482,1.23,16.53
347.00,1.00,0.40,200.00,13.60,0.95612,1.64,23.68
348.00,1.00,0.50,200.00,13.60,0.76489,2.05,28.63
349.00,1.00,0.60,200.00,13.60,0.63741,2.45,31.08
350.00,1.00,0.70,200.00,13.60,0.54635,2.86,33.17
351.00,1.00,0.80,200.00,13.60,0.47806,3.27,42.54
352.00,1.00,0.90,200.00,13.60,0.42494,3.68,44.45
353.00,1.60,0.20,200.00,13.60,3.05957,0.82,8.16
354.00,1.60,0.30,200.00,13.60,2.03971,1.23,10.33
355.00,1.60,0.40,200.00,13.60,1.52978,1.64,14.80
356.00,1.60,0.50,200.00,13.60,1.22383,2.05,17.89
357.00,1.60,0.60,200.00,13.60,1.01986,2.45,19.42
358.00,1.60,0.70,200.00,13.60,0.87416,2.86,20.73
359.00,1.60,0.80,200.00,13.60,0.76489,3.27,26.59
360.00,1.60,0.90,200.00,13.60,0.67990,3.68,27.78
361.00,2.30,0.20,200.00,13.60,4.39813,0.82,5.67
362.00,2.30,0.30,200.00,13.60,2.93209,1.23,7.19
363.00,2.30,0.40,200.00,13.60,2.19907,1.64,10.30
364.00,2.30,0.50,200.00,13.60,1.75925,2.05,12.45
365.00,2.30,0.60,200.00,13.60,1.46604,2.45,13.51
366.00,2.30,0.70,200.00,13.60,1.25661,2.86,14.42
367.00,2.30,0.80,200.00,13.60,1.09953,3.27,18.49
368.00,2.30,0.90,200.00,13.60,0.97736,3.68,19.33
369.00,3.00,0.20,200.00,13.60,5.73669,0.82,4.35
370.00,3.00,0.30,200.00,13.60,3.82446,1.23,5.51
371.00,3.00,0.40,200.00,13.60,2.86835,1.64,7.89
372.00,3.00,0.50,200.00,13.60,2.29468,2.05,9.54
373.00,3.00,0.60,200.00,13.60,1.91223,2.45,10.36
374.00,3.00,0.70,200.00,13.60,1.63906,2.86,11.06
375.00,3.00,0.80,200.00,13.60,1.43417,3.27,14.18
376.00,3.00,0.90,200.00,13.60,1.27482,3.68,14.82
377.00,3.50,0.20,200.00,13.60,6.69281,0.82,3.73
378.00,3.50,0.30,200.00,13.60,4.46187,1.23,4.72
379.00,3.50,0.40,200.00,13.60,3.34640,1.64,6.77
380.00,3.50,0.50,200.00,13.60,2.67712,2.05,8.18
381.00,3.50,0.60,200.00,13.60,2.23094,2.45,8.88
382.00,3.50,0.70,200.00,13.60,1.91223,2.86,9.48
383.00,3.50,0.80,200.00,13.60,1.67320,3.27,12.15
384.00,3.50,0.90,200.00,13.60,1.48729,3.68,12.70
385.00,0.40,0.20,250.00,13.60,0.95612,0.82,33.59
386.00,0.40,0.30,250.00,13.60,0.63741,1.23,44.83
387.00,0.40,0.40,250.00,13.60,0.47806,1.64,61.15
388.00,0.40,0.50,250.00,13.60,0.38245,2.05,74.01
389.00,0.40,0.60,250.00,13.60,0.31871,2.45,76.50
390.00,0.40,0.70,250.00,13.60,0.27318,2.86,95.23
